# MississaugaInvestor.ca — Hamza Nouman, Cityscape Real Estate Ltd.
#
# One group for all crawlers. Per the robots.txt spec a crawler obeys only its
# most specific matching group — earlier bot-specific Googlebot/Bingbot groups
# were silently CANCELLING these rules for exactly the two bots that matter.
#
# User pages (/profile, /saved, /recent) and auth pages (/login, /signup) are
# excluded via `robots: noindex` metadata instead of a crawl block: Google can
# only see a noindex directive on pages it is allowed to crawl.

# `Disallow: /_next/` on its own blocked every stylesheet, JS chunk and font on
# the site — they are all served from /_next/static/. Google renders a page to
# index it, and a crawler that cannot fetch the CSS renders it unstyled, which
# Google explicitly warns "directly harms how well our algorithms render and
# index your content". That mattered little while the pages were empty client
# shells; now that /listings, every listing detail page and the GTA pages are
# server-rendered, it was throwing away the value of that work on ~2,500 pages.
#
# Per the spec Google applies the MOST SPECIFIC matching rule, so the longer
# `Allow: /_next/static/` beats `Disallow: /_next/` for assets while build
# internals stay blocked. /_next/image is the image optimizer — allowed so
# optimized images stay eligible for Google Images as raw <img> tags migrate
# to next/image.
# /api/blog-cover is the generated og:image + Article JSON-LD image for every
# blog post without a stored cover (see lib/blog-cover.js). `Disallow: /api/`
# alone blocked Googlebot-Image from fetching it, killing article thumbnail /
# rich-result eligibility for most of the blog — same most-specific-rule-wins
# technique as the /_next/static/ carve-out below.
User-agent: *
Allow: /
Disallow: /api/
Allow: /api/blog-cover
Disallow: /admin/
Disallow: /admin.html
Disallow: /_next/
Allow: /_next/static/
Allow: /_next/image

Sitemap: https://www.mississaugainvestor.ca/sitemap.xml
Sitemap: https://www.mississaugainvestor.ca/image-sitemap.xml
